,Temparature,Humidity,Moisture,Soil Type,Crop Type,Nitrogen,Potassium,Phosphorous,Fertilizer Recommendation
0,26,52,38,Sandy,Maize,37,0,0,"Urea(For Maize in Sandy soil, use the following quantity of Urea:
Nitrogen: 0.07 kg/ha
Potassium: 0.03 kg/ha
Phosphorous: 0.05 kg/ha)"
1,29,52,45,Loamy,Sugarcane,12,0,36,"DAP(For Sugarcane in Loamy soil, use the following quantity of DAP:
Nitrogen: 0.03 kg/ha
Potassium: 0.03 kg/ha
Phosphorous: 0.15 kg/ha)"
2,34,65,62,Black,Cotton,7,9,30,"14-35-14(For Cotton in Black soil, use the following quantity of 14-35-14:
Nitrogen: 0.04 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.05 kg/ha)"
3,32,62,34,Red,Tobacco,22,0,20,"28-28 (For Tobacco in Red soil, use the following quantity of 28-28:
Nitrogen: 0.01 kg/ha
Potassium: 0.00 kg/ha
Phosphorous: 0.03 kg/ha)"
4,28,54,46,Clayey,Paddy,35,0,0,"Urea (For Paddy in Clayey soil, use the following quantity of Urea:
Nitrogen: 0.03 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
5,26,52,35,Sandy,Barley,12,10,13,"17-17-17  (For Barley in Sandy soil, use the following quantity of 17-17-17:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.01 kg/ha)"
6,25,50,64,Red,Cotton,9,0,10,"20-20 (For Cotton in Red soil, use the following quantity of 20-20:
Nitrogen: 0.04 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.05 kg/ha)"
7,33,64,50,Loamy,Wheat,41,0,0,"Urea  (For Wheat in Loamy soil, use the following quantity of Urea:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
8,30,60,42,Sandy,Millets,21,0,18,"28-28  (For Millets in Sandy soil, use the following quantity of 28-28:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.01 kg/ha)"
9,29,58,33,Black,Oil seeds,9,7,30,"14-35-14 (For Oil seeds in Black soil, use the following quantity of 14-35-14:
Nitrogen: 0.02 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
10,27,54,28,Clayey,Pulses,13,0,40,"DAP (For Pulses in Clayey soil, use the following quantity of DAP:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
11,31,62,48,Sandy,Maize,14,15,12,"17-17-17 (For Maize in Sandy soil, use the following quantity of 17-17-17:
Nitrogen: 0.07 kg/ha
Potassium: 0.03 kg/ha
Phosphorous: 0.05 kg/ha)"
12,25,50,65,Loamy,Cotton,36,0,0,"Urea (For Cotton in Loamy soil, use the following quantity of Urea:
Nitrogen: 0.04 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.05 kg/ha)"
13,32,62,41,Clayey,Paddy,24,0,22,"28-28 (For Paddy in Clayey soil, use the following quantity of 28-28:
Nitrogen: 0.03 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
14,26,52,31,Red,Ground Nuts,14,0,41,"DAP (For Ground Nuts in Red soil, use the following quantity of DAP:
Nitrogen: 0.02 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
15,31,62,49,Black,Sugarcane,10,13,14,"17-17-17 (For Sugarcane in Black soil, use the following quantity of 17-17-17:
Nitrogen: 0.03 kg/ha
Potassium: 0.03 kg/ha
Phosphorous: 0.15 kg/ha)"
16,33,64,34,Clayey,Pulses,38,0,0,"Urea (For Pulses in Clayey soil, use the following quantity of Urea:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
17,25,50,39,Sandy,Barley,21,0,19,"28-28 (For Barley in Sandy soil, use the following quantity of 28-28:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.01 kg/ha)"
18,28,54,65,Black,Cotton,39,0,0,"Urea (For Cotton in Black soil, use the following quantity of Urea:
Nitrogen: 0.04 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.05 kg/ha)"
19,29,58,52,Loamy,Wheat,13,0,36,"DAP(For Wheat in Loamy soil, use the following quantity of DAP:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
20,30,60,44,Sandy,Millets,10,0,9,"20-20 (For Millets in Sandy soil, use the following quantity of 20-20:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.01 kg/ha)"
21,34,65,53,Loamy,Sugarcane,12,14,12,"17-17-17 (For Sugarcane in Loamy soil, use the following quantity of 17-17-17:
Nitrogen: 0.03 kg/ha
Potassium: 0.03 kg/ha
Phosphorous: 0.15 kg/ha)"
22,35,68,33,Red,Tobacco,11,0,37,"DAP (For Tobacco in Red soil, use the following quantity of DAP:
Nitrogen: 0.01 kg/ha
Potassium: 0.00 kg/ha
Phosphorous: 0.03 kg/ha)"
23,28,54,37,Black,Millets,36,0,0,"Urea (For Millets in Black soil, use the following quantity of Urea:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.01 kg/ha)"
24,33,64,39,Clayey,Paddy,13,0,10,"20-20 (For Paddy in Clayey soil, use the following quantity of 20-20:
Nitrogen: 0.03 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
25,26,52,44,Sandy,Maize,23,0,20,"28-28 (For Maize in Sandy soil, use the following quantity of 28-28:
Nitrogen: 0.07 kg/ha
Potassium: 0.03 kg/ha
Phosphorous: 0.05 kg/ha)"
26,30,60,63,Red,Cotton,9,9,29,"14-35-14 (For Cotton in Red soil, use the following quantity of 14-35-14:
Nitrogen: 0.04 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.05 kg/ha)"
27,32,62,30,Loamy,Sugarcane,38,0,0,"Urea (For Sugarcane in Loamy soil, use the following quantity of Urea:
Nitrogen: 0.03 kg/ha
Potassium: 0.03 kg/ha
Phosphorous: 0.15 kg/ha)"
28,37,70,32,Black,Oil seeds,12,0,39,"DAP (For Oil seeds in Black soil, use the following quantity of DAP:
Nitrogen: 0.02 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
29,26,52,36,Clayey,Pulses,14,0,13,"20-20 (For Pulses in Clayey soil, use the following quantity of 20-20:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
30,29,58,40,Red,Ground Nuts,24,0,23,"28-28 (For Ground Nuts in Red soil, use the following quantity of 28-28:
Nitrogen: 0.02 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
31,30,60,27,Loamy,Sugarcane,12,0,40,"DAP (For Sugarcane in Loamy soil, use the following quantity of DAP:
Nitrogen: 0.03 kg/ha
Potassium: 0.03 kg/ha
Phosphorous: 0.15 kg/ha)"
32,34,65,38,Clayey,Paddy,39,0,0,"Urea (For Paddy in Clayey soil, use the following quantity of Urea:
Nitrogen: 0.03 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
33,36,68,38,Sandy,Barley,7,9,30,"14-35-14 (For Barley in Sandy soil, use the following quantity of 14-35-14:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.01 kg/ha)"
34,26,52,48,Loamy,Wheat,23,0,19,"28-28 (For Wheat in Loamy soil, use the following quantity of 28-28:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
35,28,54,35,Black,Millets,41,0,0,"Urea (For Millets in Black soil, use the following quantity of Urea:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.01 kg/ha)"
36,30,60,61,Loamy,Cotton,8,10,31,"14-35-14 (For Cotton in Loamy soil, use the following quantity of 14-35-14:
Nitrogen: 0.04 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.05 kg/ha)"
37,37,70,37,Clayey,Paddy,12,0,41,"DAP (For Paddy in Clayey soil, use the following quantity of DAP:
Nitrogen: 0.03 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
38,25,50,26,Red,Ground Nuts,15,14,11,"17-17-17 (For Ground Nuts in Red soil, use the following quantity of 17-17-17:
Nitrogen: 0.02 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
39,29,58,34,Sandy,Millets,15,0,37,"DAP (For Millets in Sandy soil, use the following quantity of DAP:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.01 kg/ha)"
40,27,54,30,Clayey,Pulses,13,0,13,"20-20 (For Pulses in Clayey soil, use the following quantity of 20-20:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
41,30,60,58,Loamy,Sugarcane,10,7,32,"14-35-14 (For Sugarcane in Loamy soil, use the following quantity of 14-35-14:
Nitrogen: 0.03 kg/ha
Potassium: 0.03 kg/ha
Phosphorous: 0.15 kg/ha)"
42,32,62,34,Red,Tobacco,22,0,24,"28-28 (For Tobacco in Red soil, use the following quantity of 28-28:
Nitrogen: 0.01 kg/ha
Potassium: 0.00 kg/ha
Phosphorous: 0.03 kg/ha)"
43,34,65,60,Black,Sugarcane,35,0,0,"Urea (For Sugarcane in Black soil, use the following quantity of Urea:
Nitrogen: 0.03 kg/ha
Potassium: 0.03 kg/ha
Phosphorous: 0.15 kg/ha)"
44,35,67,42,Sandy,Barley,10,0,35,"DAP (For Barley in Sandy soil, use the following quantity of DAP:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.01 kg/ha)"
45,38,70,48,Loamy,Wheat,8,8,28,"14-35-14 (For Wheat in Loamy soil, use the following quantity of 14-35-14:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
46,26,52,32,Black,Oil seeds,12,0,8,"20-20 (For Oil seeds in Black soil, use the following quantity of 20-20:
Nitrogen: 0.02 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
47,29,58,43,Clayey,Paddy,24,0,18,"28-28 (For Paddy in Clayey soil, use the following quantity of 28-28:
Nitrogen: 0.03 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
48,30,60,29,Red,Ground Nuts,41,0,0,"Urea (For Ground Nuts in Red soil, use the following quantity of Urea:
Nitrogen: 0.02 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
49,33,64,51,Sandy,Maize,5,9,29,"14-35-14 (For Maize in Sandy soil, use the following quantity of 14-35-14:
Nitrogen: 0.07 kg/ha
Potassium: 0.03 kg/ha
Phosphorous: 0.05 kg/ha)"
50,34,65,31,Red,Tobacco,23,0,21,"28-28 (For Tobacco in Red soil, use the following quantity of 28-28:
Nitrogen: 0.01 kg/ha
Potassium: 0.00 kg/ha
Phosphorous: 0.03 kg/ha)"
51,36,68,33,Black,Oil seeds,13,0,14,"20-20 (For Oil seeds in Black soil, use the following quantity of 20-20:
Nitrogen: 0.02 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
52,28,54,38,Clayey,Pulses,40,0,0,"Urea (For Pulses in Clayey soil, use the following quantity of Urea:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
53,30,60,47,Sandy,Barley,12,0,42,"DAP (For Barley in Sandy soil, use the following quantity of DAP:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.01 kg/ha)"
54,31,62,63,Red,Cotton,11,12,15,"17-17-17 (For Cotton in Red soil, use the following quantity of 17-17-17:
Nitrogen: 0.04 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.05 kg/ha)"
55,27,53,43,Black,Millets,23,0,24,"28-28 (For Millets in Black soil, use the following quantity of 28-28:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.01 kg/ha)"
56,34,65,54,Loamy,Wheat,38,0,0,"Urea (For Wheat in Loamy soil, use the following quantity of Urea:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
57,29,58,37,Sandy,Millets,8,0,15,"20-20 (For Millets in Sandy soil, use the following quantity of 20-20:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.01 kg/ha)"
58,25,50,56,Loamy,Sugarcane,11,13,15,"17-17-17 (For Sugarcane in Loamy soil, use the following quantity of 17-17-17:
Nitrogen: 0.03 kg/ha
Potassium: 0.03 kg/ha
Phosphorous: 0.15 kg/ha)"
59,32,62,34,Red,Ground Nuts,15,0,37,"DAP (For Ground Nuts in Red soil, use the following quantity of DAP:
Nitrogen: 0.02 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
60,28,54,41,Clayey,Paddy,36,0,0,"Urea (For Paddy in Clayey soil, use the following quantity of Urea:
Nitrogen: 0.03 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
61,30,60,49,Loamy,Wheat,13,0,9,"20-20 (For Wheat in Loamy soil, use the following quantity of 20-20:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
62,34,65,64,Black,Cotton,24,0,20,"28-28 (For Cotton in Black soil, use the following quantity of 28-28:
Nitrogen: 0.04 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.05 kg/ha)"
63,28,54,47,Sandy,Barley,5,18,15,"10-26-26 (For Barley in Sandy soil, use the following quantity of 10-26-26:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.01 kg/ha)"
64,27,53,35,Black,Oil seeds,37,0,0,"Urea (For Oil seeds in Black soil, use the following quantity of Urea:
Nitrogen: 0.02 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
65,36,68,62,Red,Cotton,15,0,40,"DAP (For Cotton in Red soil, use the following quantity of DAP:
Nitrogen: 0.04 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.05 kg/ha)"
66,34,65,57,Black,Sugarcane,9,0,13,"20-20 (For Sugarcane in Black soil, use the following quantity of 20-20:
Nitrogen: 0.03 kg/ha
Potassium: 0.03 kg/ha
Phosphorous: 0.15 kg/ha)"
67,29,58,55,Loamy,Sugarcane,8,8,33,"14-35-14 (For Sugarcane in Loamy soil, use the following quantity of 14-35-14:
Nitrogen: 0.03 kg/ha
Potassium: 0.03 kg/ha
Phosphorous: 0.15 kg/ha)"
68,25,50,40,Clayey,Pulses,6,19,16,"10-26-26 (For Pulses in Clayey soil, use the following quantity of 10-26-26:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
69,30,60,38,Sandy,Millets,10,0,14,"20-20 (For Millets in Sandy soil, use the following quantity of 20-20:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.01 kg/ha)"
70,26,52,39,Clayey,Pulses,21,0,23,"28-28 (For Pulses in Clayey soil, use the following quantity of 28-28:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
71,31,62,32,Red,Tobacco,39,0,0,"Urea (For Tobacco in Red soil, use the following quantity of Urea:
Nitrogen: 0.01 kg/ha
Potassium: 0.00 kg/ha
Phosphorous: 0.03 kg/ha)"
72,34,65,48,Loamy,Wheat,23,0,19,"28-28 (For Wheat in Loamy soil, use the following quantity of 28-28:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
73,27,53,34,Black,Oil seeds,42,0,0,"Urea (For Oil seeds in Black soil, use the following quantity of Urea:
Nitrogen: 0.02 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
74,33,64,31,Red,Ground Nuts,13,0,39,"DAP (For Ground Nuts in Red soil, use the following quantity of DAP:
Nitrogen: 0.02 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
75,29,58,42,Clayey,Paddy,9,10,22,"14-35-14 (For Paddy in Clayey soil, use the following quantity of 14-35-14:
Nitrogen: 0.03 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
76,30,60,47,Sandy,Maize,22,0,21,"28-28 (For Maize in Sandy soil, use the following quantity of 28-28:
Nitrogen: 0.07 kg/ha
Potassium: 0.03 kg/ha
Phosphorous: 0.05 kg/ha)"
77,27,53,59,Loamy,Sugarcane,10,0,15,"20-20 (For Sugarcane in Loamy soil, use the following quantity of 20-20:
Nitrogen: 0.03 kg/ha
Potassium: 0.03 kg/ha
Phosphorous: 0.15 kg/ha)"
78,26,52,36,Clayey,Pulses,7,16,20,"10-26-26 (For Pulses in Clayey soil, use the following quantity of 10-26-26:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
79,34,65,63,Red,Cotton,14,0,38,"DAP (For Cotton in Red soil, use the following quantity of DAP:
Nitrogen: 0.04 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.05 kg/ha)"
80,28,54,43,Clayey,Paddy,10,8,29,"14-35-14 (For Paddy in Clayey soil, use the following quantity of 14-35-14:
Nitrogen: 0.03 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
81,30,60,40,Sandy,Millets,41,0,0,"Urea (For Millets in Sandy soil, use the following quantity of Urea:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.01 kg/ha)"
82,29,58,65,Black,Cotton,14,0,35,"DAP (For Cotton in Black soil, use the following quantity of DAP:
Nitrogen: 0.04 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.05 kg/ha)"
83,26,52,59,Loamy,Sugarcane,11,0,9,"20-20 (For Sugarcane in Loamy soil, use the following quantity of 20-20:
Nitrogen: 0.03 kg/ha
Potassium: 0.03 kg/ha
Phosphorous: 0.15 kg/ha)"
84,31,62,44,Sandy,Barley,21,0,28,"28-28 (For Barley in Sandy soil, use the following quantity of 28-28:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.01 kg/ha)"
85,35,67,28,Clayey,Pulses,8,7,31,"14-35-14 (For Pulses in Clayey soil, use the following quantity of 14-35-14:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
86,29,58,30,Red,Tobacco,13,17,16,"10-26-26 (For Tobacco in Red soil, use the following quantity of 10-26-26:
Nitrogen: 0.01 kg/ha
Potassium: 0.00 kg/ha
Phosphorous: 0.03 kg/ha)"
87,27,53,30,Black,Millets,35,0,0,"Urea (For Millets in Black soil, use the following quantity of Urea:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.01 kg/ha)"
88,36,68,50,Loamy,Wheat,12,18,19,"10-26-26 (For Wheat in Loamy soil, use the following quantity of 10-26-26:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
89,29,58,61,Loamy,Cotton,11,0,38,"DAP (For Cotton in Loamy soil, use the following quantity of DAP:
Nitrogen: 0.04 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.05 kg/ha)"
90,30,60,26,Black,Oil seeds,8,9,30,"14-35-14 (For Oil seeds in Black soil, use the following quantity of 14-35-14:
Nitrogen: 0.02 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
91,34,65,45,Clayey,Paddy,6,19,21,"10-26-26 (For Paddy in Clayey soil, use the following quantity of 10-26-26:
Nitrogen: 0.03 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
92,36,68,41,Red,Ground Nuts,41,0,0,"Urea (For Ground Nuts in Red soil, use the following quantity of Urea:
Nitrogen: 0.02 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
93,28,54,25,Sandy,Maize,9,10,30,"14-35-14 (For Maize in Sandy soil, use the following quantity of 14-35-14:
Nitrogen: 0.07 kg/ha
Potassium: 0.03 kg/ha
Phosphorous: 0.05 kg/ha)"
94,25,50,32,Clayey,Pulses,24,0,19,"28-28 (For Pulses in Clayey soil, use the following quantity of 28-28:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
95,30,60,27,Red,Tobacco,4,17,17,"10-26-26 (For Tobacco in Red soil, use the following quantity of 10-26-26:
Nitrogen: 0.01 kg/ha
Potassium: 0.00 kg/ha
Phosphorous: 0.03 kg/ha)"
96,38,72,51,Loamy,Wheat,39,0,0,"Urea (For Wheat in Loamy soil, use the following quantity of Urea:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.03 kg/ha)"
97,36,60,43,Sandy,Millets,15,0,41,"DAP (For Millets in Sandy soil, use the following quantity of DAP:
Nitrogen: 0.01 kg/ha
Potassium: 0.01 kg/ha
Phosphorous: 0.01 kg/ha)"
98,29,58,57,Black,Sugarcane,12,0,10,"20-20(For Sugarcane in Black soil, use the following quantity of 20-20:
Nitrogen: 0.03 kg/ha
Potassium: 0.03 kg/ha
Phosphorous: 0.15 kg/ha)"
